Code Type,Code,Facility,IP Expected Reimbursement,IP_Charge,IP_Selfpay,MAX IP XR,MAX OP XR,MIN IP XR,MIN OP XR,NDC,OP Expected Reimbursement,OP_Charge,OP_Selfpay,Payer,Plan(s),Procedure Description,Procedure,Rev Code
EAP,CPT� 99285,Main,891,990,643.5,990,990,0,0,,891,990,643.5,MULTIPLAN [52,MULTIPLAN NETWORK GENERIC [52347],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,97.79,990,643.5,990,990,0,0,,97.79,990,643.5,MOLINA MEDICA,MOLINA HEALTHCARE MEDICAID OH [22005],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,792,990,643.5,990,990,0,0,,792,990,643.5,MMO [32000],MMO TRADITIONAL CARE NETWORK [32047],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,693,990,643.5,990,990,0,0,,693,990,643.5,MMO [32000],MMO NAS [32076],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,176.76,990,643.5,990,990,0,0,,176.76,990,643.5,MMO MEDICARE,MMO MEDADVANTAGE PPO [12156],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,MMO MEDICARE,MMO MEDADVANTAGE HMO [12157],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,174.63,990,643.5,990,990,0,0,,174.63,990,643.5,MILITARY [730,ZZZVA CCN OPTUM [73035],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,175.73,990,643.5,990,990,0,0,,175.73,990,643.5,MILITARY [730,VA VETERANS HEALTH TRIWEST [73034],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,MILITARY [730,VA MEDICAL CENTER [73025],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,88.9,990,643.5,990,990,0,0,,88.9,990,643.5,MEDICAID OOS,USVI MEDICAID OOS [23067],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,549.95,990,643.5,990,990,0,0,,549.95,990,643.5,MEDICAID OH [,BUREAU FOR CHILDREN WITH [23045],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,990,990,643.5,990,990,0,0,,990,990,643.5,INTERNATIONAL,INTL EMBASSY KUWAIT DEFENSE [50097],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,HUMANA [52023,ZZZHUMANA CHOICECARE POS [52432],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,HUMANA MEDICA,HUMANA CLEVELAND CLINIC PREFERRED HMO,"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,366.72,990,643.5,990,990,0,0,,366.72,990,643.5,HEALTHAMERICA,ZZZHEALTHAMERICA INDEMNITY [52337],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,HEALTHAMERICA,ZZZAETNA COVENTRY MDCR PPO [12114],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,742.5,990,643.5,990,990,0,0,,742.5,990,643.5,FIRST HEALTH,FIRST HEALTH NETWORK GENERIC [52439],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,193.3,990,643.5,990,990,0,0,,193.3,990,643.5,EHP PENDING [,EHP PENDING [54053],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,198,990,643.5,990,990,0,0,,198,990,643.5,DENTAL [95004,CIGNA DENTAL GENERIC [95286],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,313.43,990,643.5,990,990,0,0,,313.43,990,643.5,CIGNA [57000],CIGNA QUALCARE OAP [57134],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,341.03,990,643.5,990,990,0,0,,341.03,990,643.5,CIGNA [57000],CIGNA MVP HEALTH CARE [57128],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,396,990,643.5,990,990,0,0,,396,990,643.5,CARESOURCE [5,CARESOURCE HIX [53341],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,93.35,990,643.5,990,990,0,0,,93.35,990,643.5,CARESOURCE ME,CARESOURCE MEDICAID [22013],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,CARESOURCE ME,CARESOURCE DUAL ADVANTAGE HMO SNP [122,"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,0,990,643.5,990,990,0,0,,0,990,643.5,BWC [82000],CCMSI [82119],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,179.87,990,643.5,990,990,0,0,,179.87,990,643.5,BUCKEYE MEDIC,MYCARE BUCKEYE MEDICAID [22042],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,93.35,990,643.5,990,990,0,0,,93.35,990,643.5,BUCKEYE MEDIC,BUCKEYE CHP MEDICAID [22010],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,BREAST AND CE,BCCP [52489],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,673.2,990,643.5,990,990,0,0,,673.2,990,643.5,AULTCARE [520,AULTCARE PPO [52495],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,673.2,990,643.5,990,990,0,0,,673.2,990,643.5,AULTCARE [520,AULTCARE HIX [52359],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,308.07,990,643.5,990,990,0,0,,308.07,990,643.5,ANTHEM [42000,BLUE CARD HIX OOS [42144],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,ANTHEM BLUE C,ANTHEM CORE CARE SELECT [12194],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,0,990,643.5,990,990,0,0,,0,990,643.5,ANOVAWORKS [5,ANOVAWORKS [52387],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,335.84,990,643.5,990,990,0,0,,335.84,990,643.5,AETNA [58000],AETNA OPEN ACCESS AETNA SELECT [58106],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,990,990,643.5,990,990,0,0,,990,990,643.5,AETNA [58000],AETNA CSP [58096],"Emergency Dept Visit,level V",99285,
EAP,CPT� 99285,Main,171.61,990,643.5,990,990,0,0,,171.61,990,643.5,AETNA MEDICAR,AETNA MEDICARE ADVANTRA HMO [12211],"Emergency Dept Visit,level V",99285,
